Sampleid,Tissue type specific,Tissue type
GTEX-T5JC-0826-SM-32PMC,Lung,Lung
GTEX-T5JC-2126-SM-32PMO,Breast - Mammary Tissue,Breast
GTEX-T5JC-2326-SM-32PMR,Brain - Cerebellum,Brain
GTEX-T5JC-2426-SM-3NMDB,Brain - Cortex,Brain
GTEX-T5JW-0003-SM-3NMAD,Cells - EBV-transformed lymphocytes - postmortem,Blood
GTEX-T5JW-0005-SM-3GADE,Whole Blood - postmortem,Blood
GTEX-T5JW-1226-SM-3GACY,Thyroid,Thyroid
GTEX-T5JW-1626-SM-3GADZ,Skin - Sun Exposed (Lower leg),Skin
GTEX-T5JW-1726-SM-3GADN,Adipose - Subcutaneous,Adipose Tissue
GTEX-T5JW-1826-SM-3GAE1,Muscle - Skeletal,Muscle
GTEX-T6MN-0002-SM-3NMAH,Cells - EBV-transformed lymphocytes,Blood
GTEX-T6MN-0005-SM-32PLJ,Whole Blood,Blood
GTEX-T6MN-0011-R10A-SM-32QP7,Brain - Frontal Cortex (BA9),Brain
GTEX-T6MN-0011-R11A-SM-32QOX,Brain - Cerebellar Hemisphere,Brain
GTEX-T6MN-0011-R1A-SM-32QOY,Brain - Hippocampus,Brain
GTEX-T6MN-0011-R2A-SM-32QOW,Brain - Substantia nigra,Brain
GTEX-T6MN-0011-R4A-SM-32QPG,Brain - Amygdala,Brain
GTEX-T6MN-0011-R5A-SM-32QPD,Brain - Caudate (basal ganglia),Brain
GTEX-T6MN-0011-R6A-SM-32QP8,Brain - Nucleus accumbens (basal ganglia),Brain
GTEX-T6MN-0011-R7A-SM-32QP5,Brain - Putamen (basal ganglia),Brain
GTEX-T6MN-0011-R8A-SM-32QP3,Brain - Hypothalamus,Brain
GTEX-T6MN-0011-R9A-SM-32QOZ,Brain - Spinal cord (cervical c-1),Brain
GTEX-T6MN-0126-SM-32PLP,Skin - Sun Exposed (Lower leg),Skin
GTEX-T6MN-0226-SM-32PMD,Adipose - Subcutaneous,Adipose Tissue
GTEX-T6MN-0326-SM-32PMK,Nerve - Tibial,Nerve
GTEX-T6MN-0426-SM-32PMF,Artery - Tibial,Blood Vessel
GTEX-T6MN-0526-SM-32PMS,Muscle - Skeletal,Muscle
GTEX-T6MN-0626-SM-32PM9,Thyroid,Thyroid
GTEX-T6MN-0726-SM-32PML,Breast - Mammary Tissue,Breast
GTEX-T6MN-0826-SM-32PM4,Lung,Lung
GTEX-T6MN-0926-SM-32PLX,Heart - Left Ventricle,Heart
GTEX-T6MN-1226-SM-3NMA5,Liver,Liver
GTEX-T6MN-2526-SM-32PMN,Brain - Cerebellum,Brain
GTEX-T6MN-2626-SM-32PMQ,Brain - Cortex,Brain
GTEX-T6MO-0003-SM-3NMAG,Cells - EBV-transformed lymphocytes - postmortem,Blood
GTEX-T6MO-0006-SM-32QOU,Whole Blood - postmortem,Blood
GTEX-T6MO-0226-SM-32QOL,Thyroid,Thyroid
GTEX-T6MO-0326-SM-32QOK,Breast - Mammary Tissue,Breast
GTEX-T6MO-0426-SM-32QOI,Lung,Lung
GTEX-T6MO-1626-SM-32QOM,Skin - Sun Exposed (Lower leg),Skin
GTEX-T6MO-1726-SM-33HB8,Adipose - Subcutaneous,Adipose Tissue
GTEX-T6MO-1926-SM-32QOJ,Artery - Tibial,Blood Vessel
GTEX-T6MO-2026-SM-33HB4,Nerve - Tibial,Nerve
GTEX-T8EM-0006-SM-3DB71,Whole Blood,Blood
GTEX-T8EM-0226-SM-3DB7C,Thyroid,Thyroid
GTEX-T8EM-0326-SM-3DB7F,Lung,Lung
GTEX-T8EM-1026-SM-3DB7M,Skin - Sun Exposed (Lower leg),Skin
GTEX-T8EM-1126-SM-3DB7D,Adipose - Subcutaneous,Adipose Tissue
GTEX-T8EM-1326-SM-3DB7G,Muscle - Skeletal,Muscle
GTEX-T8EM-1526-SM-3DB7I,Nerve - Tibial,Nerve
GTEX-T8EM-1626-SM-3DB7K,Artery - Tibial,Blood Vessel
GTEX-TKQ1-0003-SM-3NMAE,Cells - EBV-transformed lymphocytes - postmortem,Blood
GTEX-TKQ1-0006-SM-33HBI,Whole Blood - postmortem,Blood
GTEX-TKQ1-0126-SM-33HB3,Thyroid,Thyroid
GTEX-TKQ1-0226-SM-33HB5,Breast - Mammary Tissue,Breast
GTEX-TKQ2-0004-SM-3NMAC,Cells - EBV-transformed lymphocytes - postmortem,Blood
GTEX-TKQ2-0006-SM-33HBH,Whole Blood - postmortem,Blood
GTEX-TKQ2-0826-SM-33HB6,Muscle - Skeletal,Muscle
GTEX-TKQ2-1026-SM-33HB7,Artery - Tibial,Blood Vessel
GTEX-TKQ2-1826-SM-33HB2,Breast - Mammary Tissue,Breast
GTEX-TML8-0001-SM-3NMAF,Cells - EBV-transformed lymphocytes - postmortem,Blood
GTEX-TML8-0005-SM-32QPA,Whole Blood - postmortem,Blood
GTEX-TML8-0526-SM-32QOQ,Pancreas,Pancreas
GTEX-TML8-1226-SM-32QON,Breast - Mammary Tissue,Breast
GTEX-TML8-1626-SM-32QOO,Nerve - Tibial,Nerve
GTEX-TML8-1826-SM-32QOR,Muscle - Skeletal,Muscle
GTEX-TML8-1926-SM-32QOS,Skin - Sun Exposed (Lower leg),Skin
GTEX-TML8-2026-SM-32QOP,Adipose - Subcutaneous,Adipose Tissue
GTEX-TMMY-0005-SM-33HBN,Whole Blood,Blood
GTEX-TMMY-0226-SM-33HBA,Skin - Sun Exposed (Lower leg),Skin
GTEX-TMMY-0426-SM-33HBB,Muscle - Skeletal,Muscle
GTEX-TMMY-0526-SM-33HBC,Nerve - Tibial,Nerve
GTEX-TMMY-0626-SM-33HBD,Artery - Tibial,Blood Vessel
GTEX-TMMY-0726-SM-33HBE,Breast - Mammary Tissue,Breast
GTEX-TMMY-0826-SM-33HB9,Thyroid,Thyroid
GTEX-TMMY-0926-SM-33HBG,Lung,Lung
GTEX-TMZS-0001-SM-3P61Q,Cells - EBV-transformed lymphocytes - postmortem,Blood
GTEX-TMZS-0006-SM-3DB8G,Whole Blood - postmortem,Blood
GTEX-TMZS-0126-SM-3DB9Q,Skin - Sun Exposed (Lower leg),Skin
GTEX-TMZS-0226-SM-3DB9N,Adipose - Subcutaneous,Adipose Tissue
GTEX-TMZS-0326-SM-3DB9P,Muscle - Skeletal,Muscle
GTEX-TSE9-0011-R10A-SM-3DB7O,Brain - Frontal Cortex (BA9),Brain
GTEX-TSE9-0011-R11A-SM-3DB7N,Brain - Cerebellar Hemisphere,Brain
GTEX-TSE9-0011-R1A-SM-3DB7E,Brain - Hippocampus,Brain
GTEX-TSE9-0011-R4A-SM-3DB7H,Brain - Amygdala,Brain
GTEX-TSE9-0011-R5A-SM-3DB7J,Brain - Caudate (basal ganglia),Brain
GTEX-TSE9-0011-R6A-SM-3DB7L,Brain - Nucleus accumbens (basal ganglia),Brain
GTEX-TSE9-0011-R7A-SM-3DB7P,Brain - Putamen (basal ganglia),Brain
GTEX-TSE9-0011-R8A-SM-3DB7R,Brain - Hypothalamus,Brain
GTEX-TSE9-0011-R9A-SM-3DB7Q,Brain - Spinal cord (cervical c-1),Brain
GTEX-TSE9-0126-SM-3DB83,Skin - Sun Exposed (Lower leg),Skin
GTEX-TSE9-0226-SM-3DB84,Adipose - Subcutaneous,Adipose Tissue
GTEX-TSE9-0326-SM-3DB82,Nerve - Tibial,Nerve
GTEX-TSE9-0426-SM-3DB81,Artery - Tibial,Blood Vessel
GTEX-TSE9-0526-SM-3DB7Z,Muscle - Skeletal,Muscle
GTEX-TSE9-0626-SM-3DB8B,Thyroid,Thyroid
GTEX-TSE9-0726-SM-3DB8C,Lung,Lung
GTEX-TSE9-2926-SM-3DB77,Brain - Cerebellum,Brain
GTEX-TSE9-3026-SM-3DB76,Brain - Cortex,Brain
GTEX-U3ZH-0002-SM-3NMDD,Cells - EBV-transformed lymphocytes - postmortem,Blood
GTEX-U3ZH-0005-SM-3DB72,Whole Blood - postmortem,Blood
GTEX-U3ZH-0226-SM-3DB7B,Thyroid,Thyroid
GTEX-U3ZH-0326-SM-3DB7A,Heart - Left Ventricle,Heart
GTEX-U3ZH-0526-SM-3DB75,Lung,Lung
GTEX-U3ZH-1626-SM-3DB74,Nerve - Tibial,Nerve
GTEX-U3ZH-1726-SM-3DB79,Artery - Tibial,Blood Vessel
GTEX-U3ZH-2026-SM-3DB78,Skin - Sun Exposed (Lower leg),Skin
GTEX-U3ZM-0002-SM-3NMDM,Cells - EBV-transformed lymphocytes - postmortem,Blood
GTEX-U3ZM-0126-SM-3DB8M,Thyroid,Thyroid
GTEX-U3ZM-0426-SM-3DB73,Lung,Lung
GTEX-U3ZM-1226-SM-3DB9G,Muscle - Skeletal,Muscle
GTEX-U3ZM-1526-SM-3DB9D,Skin - Sun Exposed (Lower leg),Skin
GTEX-U3ZN-0002-SM-3NMDF,Cells - EBV-transformed lymphocytes - postmortem,Blood
GTEX-U3ZN-0006-SM-3DB7Y,Whole Blood - postmortem,Blood
GTEX-U3ZN-0226-SM-3DB8D,Liver,Liver
GTEX-U3ZN-0326-SM-3DB86,Thyroid,Thyroid
GTEX-U3ZN-0626-SM-3DB7U,Lung,Lung
GTEX-U3ZN-1426-SM-3DB87,Heart - Left Ventricle,Heart
GTEX-U3ZN-2226-SM-3DB88,Muscle - Skeletal,Muscle
GTEX-U3ZN-2326-SM-3DB7W,Skin - Sun Exposed (Lower leg),Skin
GTEX-U3ZN-2526-SM-3DB7V,Artery - Tibial,Blood Vessel
GTEX-U3ZN-2626-SM-3DB7T,Adipose - Subcutaneous,Adipose Tissue
GTEX-U412-0006-SM-3DB8J,Whole Blood,Blood
GTEX-U412-0226-SM-3NMC8,Artery - Tibial,Blood Vessel
GTEX-U412-0326-SM-3DB9L,Muscle - Skeletal,Muscle
GTEX-U412-0426-SM-3DB9O,Skin - Sun Exposed (Lower leg),Skin
GTEX-U412-0526-SM-3DB9I,Adipose - Subcutaneous,Adipose Tissue
GTEX-U412-0826-SM-3DB9K,Lung,Lung
GTEX-U4B1-0006-SM-3DB8E,Whole Blood - postmortem,Blood
GTEX-U4B1-0326-SM-3DB8K,Heart - Left Ventricle,Heart
GTEX-U4B1-0626-SM-3DB8L,Thyroid,Thyroid
GTEX-U4B1-1626-SM-3DB8N,Muscle - Skeletal,Muscle
GTEX-U4B1-1726-SM-3DB9F,Adipose - Subcutaneous,Adipose Tissue
GTEX-U4B1-1926-SM-3DB9E,Artery - Tibial,Blood Vessel
GTEX-U8T8-0005-SM-3DB8F,Whole Blood,Blood
GTEX-U8T8-0126-SM-3DB94,Skin - Sun Exposed (Lower leg),Skin
GTEX-U8T8-0326-SM-3DB93,Artery - Tibial,Blood Vessel
GTEX-U8T8-0426-SM-3DB8X,Nerve - Tibial,Nerve
GTEX-U8T8-1426-SM-3DB9H,Muscle - Skeletal,Muscle
GTEX-U8T8-2226-SM-3DB95,Lung,Lung
GTEX-U8T8-2326-SM-3DB96,Thyroid,Thyroid
GTEX-U8XE-0005-SM-3DB8I,Whole Blood,Blood
GTEX-U8XE-0326-SM-3DB8P,Skin - Sun Exposed (Lower leg),Skin
GTEX-U8XE-0426-SM-3DB91,Adipose - Subcutaneous,Adipose Tissue
GTEX-U8XE-0526-SM-3DB8R,Nerve - Tibial,Nerve
GTEX-U8XE-0626-SM-3DB8U,Artery - Tibial,Blood Vessel
GTEX-U8XE-0726-SM-3DB8O,Muscle - Skeletal,Muscle
GTEX-U8XE-0926-SM-3DB8V,Heart - Atrial Appendage,Heart
GTEX-U8XE-1126-SM-3DB8W,Heart - Left Ventricle,Heart
GTEX-U8XE-1426-SM-3DB8Q,Lung,Lung
GTEX-U8XE-1926-SM-3DB98,Adipose - Visceral (Omentum),Adipose Tissue
GTEX-U8XE-2026-SM-3DB8S,Pancreas,Pancreas
GTEX-UJHI-0006-SM-3DB8H,Whole Blood,Blood
GTEX-UJHI-0426-SM-3DB8Y,Heart - Left Ventricle,Heart
GTEX-UJHI-0626-SM-3DB8T,Pancreas,Pancreas
GTEX-UJHI-0726-SM-3DB92,Lung,Lung
GTEX-UJHI-1426-SM-3DB9C,Breast - Mammary Tissue,Breast
GTEX-UJHI-1526-SM-3DB99,Skin - Sun Exposed (Lower leg),Skin
GTEX-UJHI-1626-SM-3DB9A,Adipose - Subcutaneous,Adipose Tissue
GTEX-UJHI-1726-SM-3DB9B,Muscle - Skeletal,Muscle
GTEX-UJHI-1926-SM-3DB8Z,Artery - Tibial,Blood Vessel
GTEX-UJMC-0005-SM-3GACU,Whole Blood - postmortem,Blood
GTEX-UJMC-0326-SM-3GAE2,Thyroid,Thyroid
GTEX-UJMC-0526-SM-3GAE3,Heart - Left Ventricle,Heart
GTEX-UJMC-0726-SM-3GADX,Lung,Lung
GTEX-UJMC-1126-SM-3GADP,Pancreas,Pancreas
GTEX-UJMC-1826-SM-3GADT,Muscle - Skeletal,Muscle
GTEX-UJMC-1926-SM-3GADS,Nerve - Tibial,Nerve
GTEX-UJMC-2026-SM-3GADR,Artery - Tibial,Blood Vessel
GTEX-UPIC-0002-SM-3NMDC,Cells - EBV-transformed lymphocytes - postmortem,Blood
GTEX-UPIC-0005-SM-3GACV,Whole Blood - postmortem,Blood
GTEX-UPIC-0226-SM-3GADO,Thyroid,Thyroid
GTEX-UPIC-0726-SM-3GADW,Pancreas,Pancreas
GTEX-UPIC-0826-SM-3GADQ,Lung,Lung
GTEX-UPJH-0001-SM-3NMDE,Cells - EBV-transformed lymphocytes,Blood
GTEX-UPJH-0006-SM-3GACW,Whole Blood,Blood
GTEX-UPJH-0226-SM-3GADV,Skin - Not Sun Exposed (Suprapubic),Skin
GTEX-UPJH-0326-SM-3GADU,Skin - Sun Exposed (Lower leg),Skin
GTEX-UPK5-0003-SM-3NMDI,Cells - EBV-transformed lymphocytes,Blood
GTEX-UPK5-0006-SM-3GAD8,Whole Blood,Blood
GTEX-UPK5-0126-SM-3GADM,Artery - Coronary,Blood Vessel
GTEX-UPK5-0226-SM-3GAEV,Heart - Atrial Appendage,Heart
GTEX-UPK5-0326-SM-3GAF3,Heart - Left Ventricle,Heart
GTEX-UPK5-0426-SM-3GAEK,Skin - Not Sun Exposed (Suprapubic),Skin
GTEX-UPK5-1126-SM-3GAEJ,Lung,Lung
GTEX-UPK5-1826-SM-3GAEB,Adipose - Visceral (Omentum),Adipose Tissue
GTEX-UPK5-2326-SM-3P5Z8,Breast - Mammary Tissue,Breast
GTEX-UTHO-0006-SM-3NMCC,Whole Blood,Blood
GTEX-UTHO-0011-R10A-SM-3GIJQ,Brain - Frontal Cortex (BA9),Brain
GTEX-UTHO-0011-R11A-SM-3GIJE,Brain - Cerebellar Hemisphere,Brain
GTEX-UTHO-0011-R1A-SM-3GIJO,Brain - Hippocampus,Brain
GTEX-UTHO-0011-R2A-SM-3GIKC,Brain - Substantia nigra,Brain
GTEX-UTHO-0011-R3A-SM-3GIK8,Brain - Anterior cingulate cortex (BA24),Brain
GTEX-UTHO-0011-R4A-SM-3GIJP,Brain - Amygdala,Brain
GTEX-UTHO-0011-R5A-SM-3GIJD,Brain - Caudate (basal ganglia),Brain
GTEX-UTHO-0011-R6A-SM-3GIJW,Brain - Nucleus accumbens (basal ganglia),Brain
GTEX-UTHO-0426-SM-3GAED,Adipose - Subcutaneous,Adipose Tissue
GTEX-UTHO-0726-SM-3GAEN,Muscle - Skeletal,Muscle
GTEX-UTHO-1026-SM-3GAF7,Breast - Mammary Tissue,Breast
GTEX-UTHO-1226-SM-3GAEE,Heart - Atrial Appendage,Heart
GTEX-UTHO-1826-SM-3GAFE,Adipose - Visceral (Omentum),Adipose Tissue
GTEX-UTHO-2926-SM-3P5Z9,Brain - Cerebellum,Brain
GTEX-UTHO-3026-SM-3GAFB,Brain - Cortex,Brain
GTEX-UTHO-3126-SM-3P5ZB,Pituitary,Pituitary
GTEX-V1D1-0003-SM-3NMDP,Cells - EBV-transformed lymphocytes - postmortem,Blood
GTEX-V1D1-0006-SM-3NMCE,Whole Blood - postmortem,Blood
GTEX-V1D1-0826-SM-3P5ZA,Lung,Lung
GTEX-V1D1-2026-SM-3GAF4,Skin - Not Sun Exposed (Suprapubic),Skin
GTEX-V1D1-2226-SM-3NMAX,Skin - Sun Exposed (Lower leg),Skin
GTEX-V1D1-2426-SM-3GAER,Muscle - Skeletal,Muscle
GTEX-V955-0004-SM-3NMDH,Cells - EBV-transformed lymphocytes - postmortem,Blood
GTEX-V955-0005-SM-3P5ZC,Whole Blood - postmortem,Blood
GTEX-V955-0426-SM-3GAEL,Thyroid,Thyroid
GTEX-V955-0726-SM-3GAFG,Heart - Left Ventricle,Heart
GTEX-V955-2026-SM-3GAFA,Breast - Mammary Tissue,Breast
GTEX-V955-2426-SM-3GAEF,Muscle - Skeletal,Muscle
GTEX-V955-2626-SM-3NM9F,Artery - Tibial,Blood Vessel
GTEX-VJWN-0005-SM-3GIKF,Whole Blood,Blood
GTEX-VJWN-0126-SM-3GIK7,Skin - Sun Exposed (Lower leg),Skin
GTEX-VJWN-0426-SM-3GIJI,Muscle - Skeletal,Muscle
GTEX-VJWN-0626-SM-3NMAN,Artery - Tibial,Blood Vessel
GTEX-VJWN-0726-SM-3GIJ8,Breast - Mammary Tissue,Breast
GTEX-VJYA-0001-SM-3NMDJ,Cells - EBV-transformed lymphocytes - postmortem,Blood
GTEX-VJYA-0005-SM-3P5ZD,Whole Blood - postmortem,Blood
GTEX-VJYA-0326-SM-3GAEX,Lung,Lung
GTEX-VJYA-0426-SM-3GIJK,Thyroid,Thyroid
GTEX-VJYA-1126-SM-3GIJU,Skin - Sun Exposed (Lower leg),Skin
GTEX-VJYA-1226-SM-3GIJ6,Prostate,Prostate
GTEX-VJYA-1326-SM-3GIJC,Adipose - Subcutaneous,Adipose Tissue
GTEX-VJYA-1526-SM-3GIJV,Skin - Not Sun Exposed (Suprapubic),Skin
GTEX-VJYA-1726-SM-3NMDQ,Nerve - Tibial,Nerve
GTEX-VJYA-1926-SM-3GIJJ,Muscle - Skeletal,Muscle
GTEX-VUSG-0003-SM-3NMDK,Cells - EBV-transformed lymphocytes,Blood
GTEX-VUSG-0006-SM-3GIK9,Whole Blood,Blood
GTEX-VUSG-0326-SM-3GIJ7,Pancreas,Pancreas
GTEX-VUSG-0426-SM-3GIKD,Thyroid,Thyroid
GTEX-VUSG-0726-SM-3GIK1,Heart - Atrial Appendage,Heart
GTEX-VUSG-0926-SM-3GIK6,Lung,Lung
GTEX-VUSG-1426-SM-3GIJN,Adipose - Visceral (Omentum),Adipose Tissue
GTEX-VUSH-0004-SM-3P61T,Cells - EBV-transformed lymphocytes - postmortem,Blood
GTEX-VUSH-0005-SM-3NB2H,Whole Blood - postmortem,Blood
GTEX-VUSH-0326-SM-3NB2I,Muscle - Skeletal,Muscle
GTEX-VUSH-0526-SM-3NB2J,Artery - Tibial,Blood Vessel
GTEX-W5WG-0002-SM-3NMDN,Cells - EBV-transformed lymphocytes - postmortem,Blood
GTEX-W5WG-0006-SM-3GIJT,Whole Blood - postmortem,Blood
GTEX-W5WG-2326-SM-3GIJH,Nerve - Tibial,Nerve
GTEX-W5X1-0001-SM-3P61V,Cells - EBV-transformed lymphocytes - postmortem,Blood
GTEX-W5X1-0006-SM-3GIJZ,Whole Blood - postmortem,Blood
GTEX-W5X1-0426-SM-3GILB,Thyroid,Thyroid
GTEX-W5X1-0526-SM-3GILH,Lung,Lung
GTEX-W5X1-0826-SM-3GILN,Heart - Atrial Appendage,Heart
GTEX-W5X1-1426-SM-3GIKH,Adipose - Visceral (Omentum),Adipose Tissue
GTEX-W5X1-2326-SM-3GIL6,Breast - Mammary Tissue,Breast
GTEX-W5X1-2526-SM-3GILC,Skin - Not Sun Exposed (Suprapubic),Skin
GTEX-W5X1-2826-SM-3GILM,Nerve - Tibial,Nerve
GTEX-WCDI-0002-SM-3P61U,Cells - EBV-transformed lymphocytes - postmortem,Blood
GTEX-WCDI-0005-SM-3NB2M,Whole Blood - postmortem,Blood
GTEX-WEY5-0001-SM-3P61Z,Cells - EBV-transformed lymphocytes,Blood
GTEX-WEY5-0006-SM-3GIKG,Whole Blood,Blood
GTEX-WEY5-0226-SM-3GIKN,Heart - Atrial Appendage,Heart
GTEX-WEY5-0426-SM-3GIKT,Heart - Left Ventricle,Heart
GTEX-WEY5-0526-SM-3GIKZ,Thyroid,Thyroid
GTEX-WEY5-1326-SM-3GILS,Adipose - Visceral (Omentum),Adipose Tissue
GTEX-WEY5-1926-SM-3GIL8,Adipose - Subcutaneous,Adipose Tissue
GTEX-WEY5-2026-SM-3GILE,Muscle - Skeletal,Muscle
GTEX-WEY5-2126-SM-3GILK,Artery - Tibial,Blood Vessel
GTEX-WEY5-2226-SM-3GILQ,Nerve - Tibial,Nerve
GTEX-WEY5-2326-SM-3GIKK,Skin - Not Sun Exposed (Suprapubic),Skin
GTEX-WFG7-0001-SM-3P61S,Cells - EBV-transformed lymphocytes - postmortem,Blood
GTEX-WFG7-0005-SM-3GIKM,Whole Blood - postmortem,Blood
GTEX-WFG7-0326-SM-3GILI,Thyroid,Thyroid
GTEX-WFG7-0526-SM-3GIKI,Lung,Lung
GTEX-WFG7-0726-SM-3GIKO,Heart - Left Ventricle,Heart
GTEX-WFG7-0826-SM-3GIKU,Heart - Atrial Appendage,Heart
GTEX-WFG7-1826-SM-3GIL1,Prostate,Prostate
GTEX-WFG7-2026-SM-3GIL7,Skin - Not Sun Exposed (Suprapubic),Skin
GTEX-WFG7-2226-SM-3GIKP,Muscle - Skeletal,Muscle
GTEX-WFG7-2326-SM-3GIKV,Artery - Tibial,Blood Vessel
GTEX-WFG7-2426-SM-3GIL2,Nerve - Tibial,Nerve
GTEX-WFG8-0006-SM-3GIKS,Whole Blood - postmortem,Blood
GTEX-WFG8-0426-SM-3GILD,Thyroid,Thyroid
GTEX-WFG8-0626-SM-3GILJ,Heart - Left Ventricle,Heart
GTEX-WFG8-0726-SM-3GILP,Heart - Atrial Appendage,Heart
GTEX-WFG8-0926-SM-3GIKJ,Lung,Lung
GTEX-WFG8-2126-SM-3GIKQ,Skin - Not Sun Exposed (Suprapubic),Skin
GTEX-WFG8-2226-SM-3GIL9,Skin - Sun Exposed (Lower leg),Skin
GTEX-WFG8-2326-SM-3GILF,Adipose - Subcutaneous,Adipose Tissue
GTEX-WFG8-2426-SM-3GILL,Muscle - Skeletal,Muscle
GTEX-WFG8-2526-SM-3GILR,Nerve - Tibial,Nerve
GTEX-WFJO-0002-SM-3P61X,Cells - EBV-transformed lymphocytes - postmortem,Blood
GTEX-WFJO-0005-SM-3GIKY,Whole Blood - postmortem,Blood
GTEX-WFJO-0226-SM-3GIKW,Thyroid,Thyroid
GTEX-WFJO-0326-SM-3GIL3,Lung,Lung
GTEX-WFJO-1026-SM-3GIKL,Adipose - Visceral (Omentum),Adipose Tissue
GTEX-WFJO-1926-SM-3GILA,Adipose - Subcutaneous,Adipose Tissue
GTEX-WFON-0001-SM-3P61W,Cells - EBV-transformed lymphocytes - postmortem,Blood
GTEX-WFON-0005-SM-3NMC9,Whole Blood - postmortem,Blood
GTEX-WFON-0226-SM-3GIKR,Heart - Atrial Appendage,Heart
GTEX-WFON-0326-SM-3GIKX,Heart - Left Ventricle,Heart
GTEX-WFON-0426-SM-3GIL4,Lung,Lung
GTEX-WFON-1226-SM-3TW8F,Adipose - Visceral (Omentum),Adipose Tissue
GTEX-WFON-1826-SM-3GILG,Breast - Mammary Tissue,Breast
GTEX-WFON-1926-SM-3LK7L,Skin - Not Sun Exposed (Suprapubic),Skin
GTEX-WFON-2126-SM-3LK7O,Skin - Sun Exposed (Lower leg),Skin
GTEX-WFON-2226-SM-3TW8W,Adipose - Subcutaneous,Adipose Tissue
GTEX-WFON-2326-SM-3LK7M,Muscle - Skeletal,Muscle
GTEX-WFON-2526-SM-3LK7P,Artery - Tibial,Blood Vessel
GTEX-WH7G-0005-SM-3NMBX,Whole Blood - postmortem,Blood
GTEX-WH7G-0326-SM-3NMBH,Heart - Atrial Appendage,Heart
GTEX-WH7G-0426-SM-3NMBJ,Heart - Left Ventricle,Heart
GTEX-WH7G-0526-SM-3NMBI,Thyroid,Thyroid
GTEX-WH7G-0726-SM-3NMBM,Lung,Lung
GTEX-WH7G-1126-SM-3NMBK,Adipose - Visceral (Omentum),Adipose Tissue
GTEX-WH7G-2026-SM-3NMBL,Skin - Not Sun Exposed (Suprapubic),Skin
GTEX-WH7G-2226-SM-3NMBN,Adipose - Subcutaneous,Adipose Tissue
GTEX-WH7G-2326-SM-3NMBC,Skin - Sun Exposed (Lower leg),Skin
GTEX-WH7G-2626-SM-3NMBE,Nerve - Tibial,Nerve
GTEX-WHPG-0004-SM-3NMDO,Cells - EBV-transformed lymphocytes - postmortem,Blood
GTEX-WHPG-0006-SM-3NMBV,Whole Blood - postmortem,Blood
GTEX-WHPG-0226-SM-3NMB9,Thyroid,Thyroid
GTEX-WHPG-0626-SM-3NMBD,Adipose - Visceral (Omentum),Adipose Tissue
GTEX-WHPG-0826-SM-3NMBF,Heart - Left Ventricle,Heart
GTEX-WHPG-1026-SM-3NMBA,Heart - Atrial Appendage,Heart
GTEX-WHPG-1426-SM-3NMBB,Lung,Lung
GTEX-WHPG-2226-SM-3NMBO,Muscle - Skeletal,Muscle
GTEX-WHPG-2326-SM-3NMBP,Artery - Tibial,Blood Vessel
GTEX-WHPG-2626-SM-3NMBR,Skin - Not Sun Exposed (Suprapubic),Skin
GTEX-WHSB-0005-SM-3LK7C,Whole Blood - postmortem,Blood
GTEX-WHSB-0326-SM-3LK6K,Lung,Lung
GTEX-WHSB-1326-SM-3LK6W,Skin - Not Sun Exposed (Suprapubic),Skin
GTEX-WHSB-1626-SM-3LK6J,Thyroid,Thyroid
GTEX-WHSB-1826-SM-3TW8M,Muscle - Skeletal,Muscle
GTEX-WHSB-2026-SM-3LK6H,Nerve - Tibial,Nerve
GTEX-WHSE-0006-SM-3NMBW,Whole Blood,Blood
GTEX-WHSE-0011-R11A-SM-3P5YY,Brain - Cerebellar Hemisphere,Brain
GTEX-WHSE-0011-R1A-SM-3P5ZK,Brain - Hippocampus,Brain
GTEX-WHSE-0011-R2A-SM-3P5ZL,Brain - Substantia nigra,Brain
GTEX-WHSE-0011-R3A-SM-3P5ZM,Brain - Anterior cingulate cortex (BA24),Brain
GTEX-WHSE-0011-R4A-SM-3P5ZN,Brain - Amygdala,Brain
GTEX-WHSE-0011-R5A-SM-3P5ZO,Brain - Caudate (basal ganglia),Brain
GTEX-WHSE-0011-R6A-SM-3P5ZP,Brain - Nucleus accumbens (basal ganglia),Brain
GTEX-WHSE-0011-R7A-SM-3P5YZ,Brain - Putamen (basal ganglia),Brain
GTEX-WHSE-0011-R8A-SM-3P5Z1,Brain - Hypothalamus,Brain
GTEX-WHSE-0126-SM-3NMBT,Skin - Not Sun Exposed (Suprapubic),Skin
GTEX-WHSE-0926-SM-3NMBS,Heart - Left Ventricle,Heart
GTEX-WHSE-1126-SM-3NMBU,Artery - Tibial,Blood Vessel
GTEX-WHSE-2926-SM-3NMBG,Brain - Cerebellum,Brain
GTEX-WHSE-3026-SM-3P5ZH,Brain - Cortex,Brain
GTEX-WHSE-3126-SM-3P5ZI,Pituitary,Pituitary
GTEX-WHWD-0005-SM-3LK7D,Whole Blood - postmortem,Blood
GTEX-WHWD-0326-SM-3LK6L,Heart - Atrial Appendage,Heart
GTEX-WHWD-0426-SM-3LK83,Heart - Left Ventricle,Heart
GTEX-WHWD-0826-SM-3LK6R,Adipose - Visceral (Omentum),Adipose Tissue
GTEX-WHWD-1826-SM-3LK6I,Skin - Not Sun Exposed (Suprapubic),Skin
GTEX-WHWD-2326-SM-3LK6Q,Nerve - Tibial,Nerve
GTEX-WHWD-2426-SM-3LK6S,Artery - Tibial,Blood Vessel
